2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 5.74 MiB / 816.00 MiB [>---------------------------]   0.70% 45m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 5.81 MiB / 816.00 MiB [>---------------------------]   0.71% 45m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 5.86 MiB / 816.00 MiB [>---------------------------]   0.72% 45m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 5.93 MiB / 816.00 MiB [>---------------------------]   0.73% 45m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 5.99 MiB / 816.00 MiB [>---------------------------]   0.73% 45m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.05 MiB / 816.00 MiB [>---------------------------]   0.74% 45m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.11 MiB / 816.00 MiB [>---------------------------]   0.75% 45m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.17 MiB / 816.00 MiB [>---------------------------]   0.76% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.23 MiB / 816.00 MiB [>---------------------------]   0.76% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.30 MiB / 816.00 MiB [>---------------------------]   0.77% 45m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.36 MiB / 816.00 MiB [>---------------------------]   0.78% 45m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.42 MiB / 816.00 MiB [>---------------------------]   0.79% 45m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.48 MiB / 816.00 MiB [>---------------------------]   0.79% 45m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.54 MiB / 816.00 MiB [>---------------------------]   0.80% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.61 MiB / 816.00 MiB [>---------------------------]   0.81% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.67 MiB / 816.00 MiB [>---------------------------]   0.82% 45m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.73 MiB / 816.00 MiB [>---------------------------]   0.82% 45m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.79 MiB / 816.00 MiB [>---------------------------]   0.83% 45m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.85 MiB / 816.00 MiB [>---------------------------]   0.84% 45m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.91 MiB / 816.00 MiB [>---------------------------]   0.85% 45m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 6.97 MiB / 816.00 MiB [>---------------------------]   0.85% 45m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.03 MiB / 816.00 MiB [>---------------------------]   0.86% 45m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.10 MiB / 816.00 MiB [>---------------------------]   0.87% 45m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.16 MiB / 816.00 MiB [>---------------------------]   0.88% 45m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.22 MiB / 816.00 MiB [>---------------------------]   0.88% 45m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.28 MiB / 816.00 MiB [>---------------------------]   0.89% 45m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.34 MiB / 816.00 MiB [>---------------------------]   0.90% 44m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.40 MiB / 816.00 MiB [>---------------------------]   0.91% 44m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.46 MiB / 816.00 MiB [>---------------------------]   0.91% 44m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.53 MiB / 816.00 MiB [>---------------------------]   0.92% 44m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.59 MiB / 816.00 MiB [>---------------------------]   0.93% 44m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.65 MiB / 816.00 MiB [>---------------------------]   0.94% 44m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.71 MiB / 816.00 MiB [>---------------------------]   0.94% 44m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.77 MiB / 816.00 MiB [>---------------------------]   0.95% 44m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.83 MiB / 816.00 MiB [>---------------------------]   0.96% 44m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.89 MiB / 816.00 MiB [>---------------------------]   0.97% 44m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 7.96 MiB / 816.00 MiB [>---------------------------]   0.97% 44m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.02 MiB / 816.00 MiB [>---------------------------]   0.98% 44m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.08 MiB / 816.00 MiB [>---------------------------]   0.99% 44m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.14 MiB / 816.00 MiB [>---------------------------]   1.00% 44m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.16 MiB / 816.00 MiB [>---------------------------]   1.00% 45m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.17 MiB / 816.00 MiB [>---------------------------]   1.00% 45m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.21 MiB / 816.00 MiB [>---------------------------]   1.01% 45m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.27 MiB / 816.00 MiB [>---------------------------]   1.01% 45m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.34 MiB / 816.00 MiB [>---------------------------]   1.02% 45m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.40 MiB / 816.00 MiB [>---------------------------]   1.03% 45m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.46 MiB / 816.00 MiB [>---------------------------]   1.04% 45m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.52 MiB / 816.00 MiB [>---------------------------]   1.04% 45m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.58 MiB / 816.00 MiB [>---------------------------]   1.05% 45m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.64 MiB / 816.00 MiB [>---------------------------]   1.06% 45m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.70 MiB / 816.00 MiB [>---------------------------]   1.07% 45m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.76 MiB / 816.00 MiB [>---------------------------]   1.07% 45m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.82 MiB / 816.00 MiB [>---------------------------]   1.08% 45m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.88 MiB / 816.00 MiB [>---------------------------]   1.09% 45m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 8.94 MiB / 816.00 MiB [>---------------------------]   1.10% 45m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.01 MiB / 816.00 MiB [>---------------------------]   1.10% 45m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.07 MiB / 816.00 MiB [>---------------------------]   1.11% 45m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.13 MiB / 816.00 MiB [>---------------------------]   1.12% 45m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.19 MiB / 816.00 MiB [>---------------------------]   1.13% 45m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.25 MiB / 816.00 MiB [>---------------------------]   1.13% 45m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.31 MiB / 816.00 MiB [>---------------------------]   1.14% 45m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.38 MiB / 816.00 MiB [>---------------------------]   1.15% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.44 MiB / 816.00 MiB [>---------------------------]   1.16% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.48 MiB / 816.00 MiB [>---------------------------]   1.16% 45m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.55 MiB / 816.00 MiB [>---------------------------]   1.17% 45m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.61 MiB / 816.00 MiB [>---------------------------]   1.18% 45m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.67 MiB / 816.00 MiB [>---------------------------]   1.18% 45m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.73 MiB / 816.00 MiB [>---------------------------]   1.19% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.79 MiB / 816.00 MiB [>---------------------------]   1.20% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.85 MiB / 816.00 MiB [>---------------------------]   1.21% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.91 MiB / 816.00 MiB [>---------------------------]   1.21% 45m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 9.97 MiB / 816.00 MiB [>---------------------------]   1.22% 45m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.03 MiB / 816.00 MiB [>--------------------------]   1.23% 45m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.09 MiB / 816.00 MiB [>--------------------------]   1.24% 45m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.16 MiB / 816.00 MiB [>--------------------------]   1.24% 45m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.22 MiB / 816.00 MiB [>--------------------------]   1.25% 45m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.28 MiB / 816.00 MiB [>--------------------------]   1.26% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.34 MiB / 816.00 MiB [>--------------------------]   1.27% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.40 MiB / 816.00 MiB [>--------------------------]   1.27% 45m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.46 MiB / 816.00 MiB [>--------------------------]   1.28% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.52 MiB / 816.00 MiB [>--------------------------]   1.29% 45m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.58 MiB / 816.00 MiB [>--------------------------]   1.30% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.64 MiB / 816.00 MiB [>--------------------------]   1.30% 45m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.70 MiB / 816.00 MiB [>--------------------------]   1.31% 45m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.76 MiB / 816.00 MiB [>--------------------------]   1.32% 45m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.81 MiB / 816.00 MiB [>--------------------------]   1.33% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.84 MiB / 816.00 MiB [>--------------------------]   1.33% 45m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.90 MiB / 816.00 MiB [>--------------------------]   1.34% 45m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 10.96 MiB / 816.00 MiB [>--------------------------]   1.34% 45m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.03 MiB / 816.00 MiB [>--------------------------]   1.35% 45m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.09 MiB / 816.00 MiB [>--------------------------]   1.36% 45m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.15 MiB / 816.00 MiB [>--------------------------]   1.37% 45m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.21 MiB / 816.00 MiB [>--------------------------]   1.37% 45m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.27 MiB / 816.00 MiB [>--------------------------]   1.38% 45m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.33 MiB / 816.00 MiB [>--------------------------]   1.39% 45m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.39 MiB / 816.00 MiB [>--------------------------]   1.40% 45m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.46 MiB / 816.00 MiB [>--------------------------]   1.40% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.52 MiB / 816.00 MiB [>--------------------------]   1.41% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.58 MiB / 816.00 MiB [>--------------------------]   1.42% 45m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.64 MiB / 816.00 MiB [>--------------------------]   1.43% 45m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.70 MiB / 816.00 MiB [>--------------------------]   1.43% 45m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.70 MiB / 816.00 MiB [>--------------------------]   1.43% 45m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.70 MiB / 816.00 MiB [>--------------------------]   1.43% 45m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.76 MiB / 816.00 MiB [>--------------------------]   1.44% 45m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.82 MiB / 816.00 MiB [>--------------------------]   1.45% 45m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.87 MiB / 816.00 MiB [>--------------------------]   1.45% 45m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.88 MiB / 816.00 MiB [>--------------------------]   1.46% 45m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.89 MiB / 816.00 MiB [>--------------------------]   1.46% 45m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.89 MiB / 816.00 MiB [>--------------------------]   1.46% 46m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.89 MiB / 816.00 MiB [>--------------------------]   1.46% 46m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.93 MiB / 816.00 MiB [>--------------------------]   1.46% 46m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 11.99 MiB / 816.00 MiB [>--------------------------]   1.47% 46m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.03 MiB / 816.00 MiB [>--------------------------]   1.47% 46m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.08 MiB / 816.00 MiB [>--------------------------]   1.48% 46m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.14 MiB / 816.00 MiB [>--------------------------]   1.49% 46m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.20 MiB / 816.00 MiB [>--------------------------]   1.50% 46m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.26 MiB / 816.00 MiB [>--------------------------]   1.50% 46m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.32 MiB / 816.00 MiB [>--------------------------]   1.51% 46m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.39 MiB / 816.00 MiB [>--------------------------]   1.52% 46m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.41 MiB / 816.00 MiB [>--------------------------]   1.52% 46m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.41 MiB / 816.00 MiB [>--------------------------]   1.52% 46m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.46 MiB / 816.00 MiB [>--------------------------]   1.53% 46m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.52 MiB / 816.00 MiB [>--------------------------]   1.53% 46m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.58 MiB / 816.00 MiB [>--------------------------]   1.54% 46m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.64 MiB / 816.00 MiB [>--------------------------]   1.55% 46m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.70 MiB / 816.00 MiB [>--------------------------]   1.56% 46m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.76 MiB / 816.00 MiB [>--------------------------]   1.56% 46m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.83 MiB / 816.00 MiB [>--------------------------]   1.57% 46m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.89 MiB / 816.00 MiB [>--------------------------]   1.58% 46m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 12.95 MiB / 816.00 MiB [>--------------------------]   1.59% 46m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.01 MiB / 816.00 MiB [>--------------------------]   1.59% 46m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.07 MiB / 816.00 MiB [>--------------------------]   1.60% 46m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.13 MiB / 816.00 MiB [>--------------------------]   1.61% 46m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.19 MiB / 816.00 MiB [>--------------------------]   1.62% 46m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.25 MiB / 816.00 MiB [>--------------------------]   1.62% 46m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.31 MiB / 816.00 MiB [>--------------------------]   1.63% 46m38s
